methadone ANESC 10 mg/mL IV Inj, $135.20 
methIMAzole 5 mg Tab, $8.54 
methionine powder, $33.66 
methocarbamol 750 mg Tab, $15.21 
methohexital 500 mg IV Inj, $346.85 
methotrexate 1 g Powd, $848.51 
methotrexate 2.5 mg Tab, $47.68 
methotrexate 25 mg/mL Inj Soln, $69.76 
methotrexate 25 mg/mL PF Inj Sol 10 mL, $412.80 
methoxsalen 20 mcg/mL Inj Soln 10 mL," $2,725.47 "
methylene blue topical 0.5%, $27.46 
methylnaltrexone bromide 12 mg/0.6 mL Inj Soln, $595.19 
methylphenidate 10 mg ER Cap, $16.54 
methylphenidate 10 mg Tab, $11.44 
methylphenidate 18 mg/24 hr ER Tab, $109.72 
methylphenidate 20 mg ER Cap, $16.54 
methylphenidate 20 mg/24 hr ERCap, $82.55 
methylphenidate 27 mg/24 hr ER Tab, $112.45 
methylPREDNISolone 1 g Inj 16 mL, $555.60 
methylPREDNISolone 125 mg PF Inj 2 mL, $148.96 
methylPREDNISolone 4 mg Tab, $38.70 
methylPREDNISolone 40 mg Inj 1 mL, $92.32 
methylPREDNISolone 500 mg Inj 8 mL, $242.24 
methylPREDNISolone acetate 40 mg/mL Inj Susp 1 mL, $191.20 
methylPREDNISolone acetate 40 mg/mL Inj Susp 5 mL, $386.10 
methylPREDNISolone acetate 80 mg/mL Inj Susp 1 mL, $331.52 
methylPREDNISolone sod suc 10 mg/mL NS OR, $4.50 
metoclopramide 1 mg/1 mL Oral Syrup, $3.00 
metoclopramide 10 mg Tab, $15.60 
metoclopramide 5 mg Tab, $15.60 
metoclopramide 5 mg/mL Inj Sol 2 mL, $27.84 
metOLazone 10 mg Tab, $65.10 
metOLazone 2.5 mg Tab, $16.35 
metOLazone 5 mg Tab, $32.40 
metOLazone Oral Suspension 1 mg/mL, $15.60 
metoprolol 1 mg/mL Soln 5 mL, $16.25 
metoprolol 12.5 mg Tab, $3.77 
metoprolol 25 mg Tab UD, $3.77 
metoprolol 25 mg/2.5 mL Oral Suspension, $8.45 
metoprolol 50 mg Tab, $15.60 
metroNIDAZOLE 250 mg Tab, $15.60 
metroNIDAZOLE 5 mg/mL NS, $0.36 
metroNIDAZOLE 50 mg/mL Oral Suspension, $15.60 
metroNIDAZOLE 500 mg Tab, $15.60 
metroNIDAZOLE 500 mg/100 mL IV Sol, $24.00 
mexiletine 150 mg Cap, $32.10 
micafungin 1 mg/mL NS, $18.80 
micafungin 50 mg IV Inj, $943.80 
miconazole 100 mg Vag Supp, $15.60 
miconazole 2% Vag Crm w/Appl 45 gm, $124.20 
midazolam 1 mg/mL PF 2 mL Soln, $41.60 
midazolam 1 mg/mL PF Inj Sol 5 mL OR, $14.56 
midazolam 2 mg/mL Syrup 5 mL UD, $156.65 
midazolam 5 mg/mL Inj Sol 2 mL OR, $14.56 
midazolam 5 mg/mL PF inj soln 1 mL, $14.56 
midazolam 5 mg/mL Sol 10 mL, $145.60 
midodrine 2.5 mg Tab, $5.00 
milrinone 1 mg/mL IV Sol 10 ml, $11.76 
milrinone 1 mg/mL Soln Inj 50 mL, $18.56 
milrinone Premix 1 mg/mL OR, $12.00 
miltefosine 50 mg Cap," $1,373.40 "
mineral oil 100% Liq for OR 10 mL, $152.60 
mineral oil 100% Oral Liq 480 mL, $2.40 
mineral oil 100% Rectal Enema 133 mL, $39.90 
minocycline 100 mg Cap, $42.30 
mirtazapine 15 mg Dis Tab, $15.15 
mitoMYcin 20 mg Powd," $1,565.63 "
mitomycin 5 mg IV Inj," $2,926.44 "
mitoXANtrone 2 mg/mL IV Sol 10 mL," $3,566.20 "
mitoXANtrone 2 mg/mL IV Sol 15 mL," $4,281.75 "
mometasone Top 0.1% Crm 15 gm, $319.80 
mometasone Top 0.1% Oint 15 gm, $282.75 
morphine 1 mg/mL Inj ** BOLUS**, $1.95 
morphine 1 mg/mL PF NS 100 mL - CADD, $112.00 
morphine 10 mg/5 mL Soln Oral, $5.85 
morphine 10 mg/mL IV Inj OR, $18.85 
morphine 10 mg/mL PF Inj Soln 20 mL, $12.09 
morphine 15 mg/8 to 12 hr ER Tab, $32.37 
morphine 30 mg ER Tab, $92.56 
morphine 60 mg/12 hours Tab-, $50.05 
moxifloxacin 0.5% Opth Sol," $1,609.50 "
moxifloxacin 1.6 mg/mL SWI, $2.60 
moxifloxacin 20 mg/mL Oral Susp, $14.82 
moxifloxacin 400 mg Tab, $363.48 
moxifloxacin 400 mg/250 mL IV Sol PB, $650.00 
Multiple Vitamins IV Sol 10 mL (Infuvite), $155.40 
Multiple Vitamins IV Sol 100 mL, $12.60 
Multiple Vitamins Oral Liq 120 mL, $4.80 
Multiple Vitamins with Minerals Oral Liq 240 mL, $3.60 
multivitamin with minerals (DEKAs Plus) Chew Tab, $7.98 
multivitamin with minerals (DEKAs Plus) Oral Soln, $6.72 
multivitamin with minerals (NanoVM 1-3), $4.70 
multivitamin with minerals (NanoVM 4-8), $6.90 
multivitamin with minerals (NanoVM t/f), $5.05 
mumps virus vaccine SubQ Inj, $246.12 
mupirocin Top 2% Crm 30 gm," $1,212.00 "
mupirocin Top 2% nasal Oint, $260.25 
mupirocin topical 2% Cream 15 gm," $1,143.00 "
mycophenolate 6 mg/mL D5W, $10.00 
mycophenolate mofetil 200 mg/mL Oral Susp, $102.15 
mycophenolate mofetil 250 mg Cap, $98.25 
mycophenolate mofetil 500 mg REC, $841.70 
mycophenolate mofetil 500 mg Tab, $99.30 
nadolol 20 mg Tab, $66.00 
nafcillin 1 g Inj, $196.48 
nafcillin 100 mg/mL IV Inj OR, $196.48 
nafcillin 40 mg/mL NS, $14.40 
nalbuphine 10 mg/mL Inj Sol 1 mL, $36.96 
naloxone 1 mg/mL Inj Sol 2 mL, $317.72 
naphazoline Opth 0.1% Sol, $130.50 
naproxen 125 mg/5 mL Oral Susp, $9.75 
naproxen 250 mg Tab, $15.90 
naproxen 375 mg Tab, $14.10 
natural colloidal oatmeal bar, $22.92 
natural colloidal oatmeal lotion, $64.80 
nelarabine 5 mg/mL IV Sol 50 mL," $5,907.00 "
"nelarabine 5 mg/mL
", $118.14 
nelfinavir 250 mg Tab, $45.60 
neomycin 25 mg/mL Oral Suspension, $14.82 
neostigmine 1 mg/mL Inj Sol OR, $9.00 
nevirapine 50 mg/5 mL Oral Susp, $90.00 
niCARdipine 2.5 mg/mL Inj Sol 10 mL, $465.60 
niCARdipine 2.5 mg/mL IV Inj OR, $324.80 
NIFEdipine 10 mg Cap, $16.35 
NIFEdipine 30 mg ER Tab, $22.54 
NIFEdipine 60 mg ER Tab, $27.90 
NIFEdipine Oral Suspension 4 mg/mL, $15.60 
nitazoxanide 100 mg/5 mL Oral Liq, $115.50 
nitazoxanide 500 mg Tab, $502.58 
nitrofurantoin 25 mg/5 mL Oral Susp, $201.00 
nitrofurantoin macrocrystals 100 mg Cap, $61.05 
nitrofurantoin macrocrystals 50 mg Cap, $28.65 
nitroglycerin 0.4 mg sublingual Tab, $236.25 
nitroglycerin 1 mg/mL IV Inj OR, $169.60 
nitroglycerin 2% Top Oint 1gm, $45.30 
nitroglycerin 400 mcg/mL-D5W(100 mg/250 mL) PB, $150.00 
nitroglycerin 5 mg/mL IV Sol 10 mL, $169.60 
nitroprusside 25 mg/mL IV Sol 2 mL," $8,136.54 "
nitroprusside in NS 0.4 mg/mL OR, $81.54 
nitroprusside in NS 1 mg/mL OR, $81.54 
norepinephrine 1 mg/mL IV Sol 4 mL, $83.68 
norepinephrine ANESC 0.02 mg/mL Soln, $58.56 
norepinephrine ANESC 0.2 mg/mL Soln, $58.56 
norepinephrine ANESC 1 mg/mL Soln, $58.56 
norethindrone 5 mg Tab, $5.30 
nortriptyline 10 mg Cap, $6.76 
"nystatin 100,000 units/mL Oral Susp", $4.95 
"nystatin Top 100,000 units/g Cream 15 gm", $220.50 
"nystatin Top 100,000 units/g Pwdr", $429.00 
"nystatin topical 100,000 units/g Cream 30 gm", $477.00 
"nystatin topical 100,000 units/g Oint 30 gm", $423.00 
nystatin-triamcinolone Top Crm, $940.50 
nystatin-triamcinolone Top Oint, $33.75 
octreotide 100 mcg/mL Inj Sol 1 mL, $283.36 
octreotide 5 mcg/mL NS, $10.67 
octreotide 50 mcg/mL Inj Sol 1 mL, $112.80 
octreotide 500 mcg/mL Inj Sol 1 mL," $1,242.10 "
ocular lubricant Oint, $93.24 
ocular lubricant preserved Sol 10 mL, $54.00 
OLANZapine 2.5 mg Tab, $89.10 
OLANZapine 5 mg Dis Tab, $178.05 
omega-3 polyunsaturated fatty acids 1000 mg Cap, $15.60 
onabotulinumtoxinA 100 units/ vial," $5,317.78 "
ondansetron 0.5 mg/mL NS, $9.76 
ondansetron 2 mg/mL Inj Sol 2 mL OR, $11.04 
ondansetron 4 mg Dis Tab, $361.01 
ondansetron 4 mg/5 mL Oral Sol, $262.60 
"Ophthalmic irrigation, extraocular Sol", $43.20 
"Opth irrigation, intraocular Balanced Salt Plus Soln 500 mL"," $1,000.00 "
"Opth irrigation, intraocular Balanced Salt Sol 15 mL", $157.50 
"Opth irrigation, intraocular Balanced Salt Sol 500 mL", $455.00 
oseltamivir 30 mg Cap, $167.70 
oseltamivir 6 mg/mL oral susp, $28.05 
oseltamivir 75 mg Cap, $260.85 
oxacillin 1 g Inj, $116.32 
oxacillin 10 g Inj, $13.93 
oxacillin 100 mg/mL IV Inj OR, $116.32 
oxacillin 2 g Inj, $169.20 
OXcarbazepine 300 mg Tab, $33.45 
oxybutynin 5 mg Tab, $11.31 
oxybutynin 5 mg/5 mL Oral Syrup, $10.50 
oxyCODONE 5 mg Tab, $2.21 
oxyCODONE 5 mg/5 mL Soln UD, $55.90 
oxymetazoline Nasal 0.05% Spry 15 mL, $23.40 
paliperidone 3 mg ER Tab, $456.83 
paliperidone 6 mg ER Tab, $456.83 
palivizumab 100 mg/mL IM Sol 0.5 mL," $9,530.76 "
palivizumab 100 mg/mL IM Sol 1 mL," $13,491.25 "
pamidronate 30 mg IV Inj, $284.20 
"pancrelipase 24,000 units lipase-76,000 units protease-120,000 units amylase Cap"," $4,240.00 "
"pancrelipase 36,000 units lipase-114,000 units protease-180,000 units amylase Cap"," $6,340.00 "
"pancrelipase 6,000 units lipase-19,000 units protease-30,000 units amylase Cap"," $1,060.00 "
paricalcitol 5 mcg/mL IV Sol 1 mL, $102.98 
PARoxetine 12.5 mg ER Tab, $63.90 
Pediatric Multiple Vitamins IV Inj Sol 5 mL, $640.00 
Pediatric Multiple Vitamins IV Sol 50 mL, $16.66 
"penicillin composite 600,000 units-600,000 units/2 mL Susp", $746.60 
"penicillin composite 900,000 units-300,000 units/2 mL Susp", $680.94 
"penicillin G benzathine 1,200,000 units/2 mL IM Susp", $842.04 
"penicillin G benzathine 600,000 units/mL IM Susp", $555.90 
"penicillin G K 100,000 units/mL NS", $7.32 
"penicillin G potassium 20,000,000 units Inj", $12.56 
"penicillin G potassium 5,000,000 units Inj", $18.16 
penicillin V potassium 250 mg Tab, $12.87 
penicillin V potassium 250 mg/5 mL Oral Liq, $3.75 
pentamidine 300 mg Inj," $1,295.90 "
pentamidine 6 mg/mL D5W, $21.00 
PENTobarbital 5 mg/mL Inj **DRIP BOLUS**, $1.00 
PENTobarbital 50 mg/1mL UD, $260.50 
PENTobarbital 50 mg/mL IV Inj OR, $10.00 
pentoxifylline 400 mg ER Tab, $10.14 
peramivir 10 mg/mL IV Sol 20 mL," $2,558.40 "
peramivir 6 mg/mL NS, $127.92 
perampanel 2 mg Tab, $153.01 
perampanel 4 mg Tab, $273.52 
permethrin Top 1% lotion, $122.40 
permethrin Top 5% Crm 60 gm," $1,038.00 "
perphenazine 2 mg Tab, $24.75 
petrolatum Top 100% Oint 5 gm, $3.00 
phenazopyridine 100 mg Tab, $42.25 
phenazopyridine 200 mg Tab, $16.95 
PHENobarbital 16.2 mg Tab UD, $12.60 
PHENobarbital 32.4 mg Tab, $12.60 
PHENobarbital 65 mg/mL Inj Sol 1 mL, $220.08 
phenol 1.4% Spray, $43.20 
phentolamine 0.5 mg/mL NS, $622.52 
phentolamine mesylate 5 mg inj," $1,186.86 "
phenylephrine 100 mcg/mL NS, $40.16 
phenylephrine nasal 0.25% Sol 15 mL, $52.20 
phenylephrine Nasal 0.5% Spry, $60.90 
"phenylephrine ophth 10% Sol 5 mL
", $864.75 
phenylephrine Opth 2.5% Sol, $481.25 
phenytoin 100 mg ERCap, $10.66 
phenytoin 125 mg/5 mL Oral Susp, $12.75 
phenytoin 5 mg/mL NS, $0.75 
phenytoin 50 mg Chew Tab, $14.10 
phenytoin 50 mg/mL Inj Sol 2 mL, $24.90 
phenytoin 50 mg/mL Inj Sol 5 mL, $5.76 
phenytoin 50 mg/mL IV Inj OR, $24.90 
physostigmine 1 mg/mL Inj Sol 2 mL, $70.72 
phytonadione 10 mg/mL Inj Sol 1 mL, $694.88 
pilocarpine Opth 1% Sol, $377.85 
pimozide 2 mg Tab, $30.90 
piperacillin tazobactam 3.375 g/50 mL IV Sol PB, $335.50 
piperacillin tazobactam 4.5 g/100 mL IV Sol PB, $429.00 
piperacillin/tazobactam 45 mg/mL D5W, $4.68 
piperacillin-tazobactam 3.375 g IV Inj, $268.32 
piperacillin-tazobactam 4.5 g IV Inj, $264.42 
plasma protein fraction 5% IV Sol 250 mL, $630.00 
plasma protein fraction 5% IV Sol 50 mL, $308.00 
pneumococcal 13-valent conjugate vaccine - SUSP UD," $1,227.56 "
pneumococcal 23-valent vaccine Inj Sol 0.5 mL," $1,043.85 "
"poliovirus vaccine, inactivated SQ Susp 5 mL", $318.18 
polyethylene glycol 3350 Oral Pwdr 238 gm, $3.00 
polyethylene glycol 3350 Oral Pwdr for Recon 17 gm, $50.25 
polyethylene glycol 3350 with electrolytes Oral Pwdr for Sol 4000 mL, $440.00 
polymyxin B-trimethoprim Opth Sol, $169.50 
posaconazole 40 mg/mL oral Susp, $166.35 
potassium acetate 2 mEq/mL IV Sol 20 mL, $36.00 
potassium acetate 2 mEq/mL IV Sol 50 mL, $152.00 
potassium bicarbonate 25 mEq Tab, $15.90 
potassium bicarbonate-citric acid 10 mEq Oral Effervsc Tab, $5.45 
potassium chloride 0.4 mEq/mL IV Inj OR, $48.00 
potassium chloride 2 mEq/mL IV Inj OR, $22.80 
potassium chloride 2 mEq/mL IV Sol 10 mL *WITNESS*, $22.80 
potassium chloride 2 mEq/mL IV Sol 20 mL, $2.76 
potassium chloride 20 mEq ER Tab, $14.56 
potassium chloride 20 mEq/15 mL Oral Liq, $31.50 
potassium chloride 20 mEq/50 mL IV Sol PB, $48.00 
potassium chloride 40 mEq/15 mL Oral Liq, $47.25 
potassium citrate 10 mEq ER Tab, $30.16 
potassium citrate 15 mEq ER Tab, $47.71 
potassium citrate 5 mEq ER Tab, $18.98 
"potassium iodide 1,000 mg/mL Oral Soln", $18.00 
potassium phosphate 3 mmol/mL Sol 15 mL, $4.80 
potassium phosphate 3 mmol/mL Sol 50 mL, $0.96 
potassium phosphate-sodium phosphate 250 mg-45 mg-298 mg Tab, $10.53 
povidone iodine ophthalmic 5% Soln, $252.00 
pralidoxime 1 g IV Inj, $875.20 
pramoxine 1% Top Lotion, $64.80 
pramoxine topical 1% Rectal Foam," $4,054.73 "
praziquantel 600 mg Tab, $189.45 
prazosin 1 mg Cap, $14.17 
prednisoLONE 10 mg oral Dis Tab, $181.50 
prednisoLONE 15 mg oral Dis Tab, $302.55 
prednisoLONE Opth acetate 1% Susp, $284.25 
prednisoLONE sodium phosphate 15 mg/5 mL Oral Liq, $215.25 
prednisoLONE-sodium sulfacetamide Opth 0.2%-10% Oint, $850.08 
predniSONE 1 mg Tab, $15.60 
predniSONE 10 mg Tab, $15.60 
predniSONE 20 mg Tab, $15.60 
predniSONE 5 mg Tab, $15.60 
predniSONE 50 mg Tab, $15.60 
pregabalin 25 mg oral capsule, $63.18 
pregabalin 50 mg oral capsule, $69.42 
primidone 250 mg Tab, $17.85 
primidone 50 mg Tab, $14.82 
procainamide 100 mg/mL Inj Sol 10 mL, $524.70 
prochlorperazine 10 mg Tab, $16.65 
prochlorperazine 5 mg Tab, $9.49 
prochlorperazine 5 mg/mL Inj Sol 10 mL, $304.20 
prochlorperazine 5 mg/mL Inj Sol 2 mL, $426.88 
promethazine 12.5 mg Supp, $319.35 
promethazine 12.5 mg Tab, $9.36 
promethazine 25 mg Supp, $319.35 
promethazine 25 mg Tab, $9.36 
promethazine 25 mg/mL Inj Sol 1 mL, $19.68 
promethazine 50 mg/mL Inj Sol 1 mL, $29.76 
promethazine 6.25 mg/5 mL Oral Syrup, $3.75 
proparacaine Opth 0.5% Sol 15 mL, $789.75 
propofol ANES 10 mg/mL IV Emul 50 mL, $1.90 
propofol with medium chain triglycerides 10 mg/mL Emul 50 mL, $11.79 
propranolol 1 mg/mL IV Sol 1 mL, $192.32 
propranolol 10 mg Tab, $2.73 
propranolol 20 mg Tab, $5.59 
propranolol 20 mg/5 mL Oral Sol, $10.50 
propranolol 40 mg Tab, $10.79 
propylthiouracil 50 mg Tab, $11.70 
protamine 10 mg/mL Inj Sol 5 mL, $270.40 
protamine 10 mg/mL IV Inj OR, $37.92 
pseudoephedrine 60 mg Tab, $6.00 
psyllium 3.4 g/5.8 g Oral Pwdr, $15.60 
pyrazinamide 500 mg Tab, $38.10 
pyridostigmine 60 mg Tab, $13.13 
pyridostigmine 60 mg/5 mL Oral Syrup, $146.25 
pyridoXAL-5-phosphate 50 mg Tab, $15.60 
pyridoxINE 100 mg Tab, $6.00 
pyridoxINE 100 mg/mL Inj Sol 1 mL, $188.80 
pyridoxINE 25 mg Tab, $6.00 
pyridoxINE 50 mg Tab, $15.60 
QUEtiapine 100 mg Tab, $86.55 
"rabies immune globulin, human 300 intl units/mL IM Sol 1 mL"," $1,609.06 "
"rabies immune globulin, human 300 intl units/mL IM Sol 3 mL"," $4,827.18 "
"rabies immune globulin, human 300 intl units/mL IM Sol 5 mL"," $8,045.30 "
"rabies vaccine, human diploid cell 2.5 intl units IM Inj"," $2,975.28 "
racemic epinephrine 2.25% Soln 0.5 mL, $10.50 
raltegravir 10 mg/mL Oral Suspension, $14.82 
raltegravir 100 mg Chew Tab, $113.49 
raltegravir 25 mg Chew Tab, $28.47 
raltegravir 400 mg Tab, $281.71 
rasburicase 1.5 mg IV Inj," $5,486.00 "
remdesivir 100 mg IV Inj," $1,347.24 "
remifentanil 1 mg IV Inj, $105.04 
RHo (D) immune globulin 2500 intl units (500 mcg)/2.2 mL Inj Sol," $4,548.19 "
RHo (D) immune globulin 5000 intl units (1000 mcg)/4.4 mL Inj Sol," $9,122.43 "
ribavirin 6 g Inh Pwdr for Recon," $58,689.00 "
riboflavin 100 mg Tab, $6.00 
rifampin 150 mg Cap, $12.90 
rifampin 6 mg/mL NS, $21.00 
rifampin 600 mg IV Inj," $1,769.60 "
Rifampin Oral Suspension 25 mg/mL, $15.60 
rifaximin 200 mg Tab, $202.35 
risperiDONE 1 mg/mL Oral Sol 30 mL, $64.20 
"risperiDONE 12.5 mg/2 weeks IM Inj, ER"," $1,378.56 "
riTUXimab 10 mg/mL IV Sol 10 mL," $3,323.50 "
riTUXimab 10 mg/mL IV Sol 50 mL," $16,617.50 "
rocuronium 10 mg/mL IV Sol 10 mL OR, $18.24 
rocuronium 10 mg/mL IV Sol 5 mL, $91.20 
rocuronium 10 mg/mL IV Sol 5 mL OR, $18.24 
rocuronium 5 mg/mL 20 mL, $364.80 
rocuronium 5 mg/mL Inj **DRIP BOLUS**, $9.28 
rotavirus vaccine monovalent oral Susp, $964.00 
rufinamide 200 mg Tab, $53.25 
rufinamide 40 mg/mL Susp, $29.85 
rufinamide 400 mg Tab, $206.40 
salicylic acid Top 17% Liq, $87.60 
sargramostim (GMCSF) 250 mcg IV Inj," $1,713.28 "
"scopolamine 1 mg/3 days TD Film, ER patch", $399.23 
secretin synthetic human 16 mcg IV Inj," $4,310.32 "
selenium 40 mcg/mL IV Sol 10 mL, $15.60 
selenium 50 mcg Tab, $15.60 
selenium sulfide Top 1% Shampoo, $75.60 
selenium sulfide Top 2.5% Shampoo, $168.00 
senna 8.8 mg/5 mL Syrup, $4.80 
sennosides 15 mg Chew Tab, $1.20 
sennosides 15 mg tab, $0.50 
sertraline 100 mg Tab, $73.84 
sertraline 20 mg/mL Oral Conc, $14.10 
sertraline 25 mg Tab, $18.46 
sevelamer carbonate 0.8 g packet, $198.00 
sevelamer carbonate 2.4 g packet, $198.00 
sevelamer carbonate 800 mg Tab, $65.85 
sildenafil 10 mg/12.5 mL Inj Soln, $140.88 
sildenafil 10 mg/mL Oral Susp, $123.00 
sildenafil 20 mg Tab, $235.62 
silver nitrate Top Stick, $11.18 
silver sulfADIAZINE Top 1% Crm 20 gm, $336.00 
silver sulfADIAZINE Top 1% Crm 400 gm, $800.00 
silver sulfADIAZINE Top 1% Crm 50 gm, $277.50 
simethicone 80 mg Chew Tab, $6.00 
simvastatin 20 mg Tab, $61.95 
sirolimus 1 mg Tab, $313.95 
sirolimus 1 mg/mL Oral Sol, $313.95 
sodium acetate 2 mEq/mL IV Sol 100 mL, $98.00 
sodium acetate 2 mEq/mL IV Sol 20 mL, $2.88 
sodium benzoate-sodium phenylacetate 10%-10% IV Sol 50 mL," $23,997.50 "
sodium bicarbonate 4.2% 0.5 mEq/ml IV Inj OR, $13.92 
sodium bicarbonate 4.2% 0.5 mEq/mL IV Soln 5 mL, $56.00 
sodium bicarbonate 4.2% 5 mEq/10 mL Soln, $196.80 
sodium bicarbonate 650 mg Tab, $6.00 
sodium bicarbonate 8.4% 1 mEq/mL 100 mL, $704.00 
sodium bicarbonate 8.4% 1 mEq/mL 50 mL Syringe INJ, $176.00 
sodium bicarbonate 8.4% 1 mEq/mL IV Inj OR, $3.52 
sodium bicarbonate 8.4% 1 mEq/ml IV Sol 10 mL, $307.20 
sodium bicarbonate 8.4% 1 mEq/mL Sol 50 mL Vial, $176.00 
sodium biphosphate-sodium phosphate 9.5 g-3.5 g Pediatric Rectal Enema 66 mL, $18.48 
Sodium Chloride 0.3% IV Sol 1000 mL, $160.00 
Sodium Chloride 0.45% IV Sol 1000 mL, $160.00 
Sodium Chloride 0.45% with KCl 20 mEq/l IV Sol 1000 mL, $160.00 
sodium chloride 0.9% Inh Sol 15 mL, $15.60 
sodium chloride 0.9% Inh Sol 3 mL, $15.60 
sodium chloride 0.9% Inj Sol 20 mL, $25.60 
sodium chloride 0.9% Irr Sol 1000 mL Bottle, $170.00 
sodium chloride 0.9% Irr Sol 3000 mL, $510.00 
Sodium Chloride 0.9% IV Sol 1000 mL, $160.00 
Sodium Chloride 0.9% IV Sol 25 mL, $15.75 
Sodium Chloride 0.9% IV Sol 250 mL, $40.00 
Sodium Chloride 0.9% IV Sol 500 mL, $80.00 
sodium chloride 23.4% Sol 200 mL, $2.28 
sodium chloride 23.4% Sol ORAL 30 mL, $79.20 
Sodium Chloride 3% IV Sol 500 mL, $80.00 
Sodium Chloride 3% IV Sol 500 mL OR, $80.00 
sodium chloride 3% Soln 15 mL, $22.50 
sodium chloride 3% Soln 4 mL, $7.80 
sodium chloride 7% Inh Sol 4 mL, $15.60 
sodium chloride bacteriostatic 0.9% Inj Sol 30 mL, $43.20 
sodium chloride bacteriostatic 0.9% Inj Soln 10 mL, $30.40 
sodium chloride nasal 0.65% Sol 45 mL, $43.20 
sodium hypochlorite Top 0.25% (half-strength) Sol, $141.90 
sodium phosphate (oral saline/soda laxative), $15.60 
sodium phosphate 3 mmol/mL Inj Sol 50 mL, $2.28 
sodium phosphate 3 mmol/mL Sol 15 mL, $14.88 
sodium sulfacetamide Opth 10% Sol," $1,254.50 "
sodium tetradecyl sulfate 3% Inj Sol 2 mL, $567.72 
sorbitol 70% Oral Liq 30 mL UD, $25.20 
sorbitol 70% Oral Liq 480 mL, $15.60 
sotalol 15 mg/mL IV Sol 10 mL," $10,449.60 "
sotalol 5 mg/mL Oral Solution, $15.60 
sotalol 80 mg Tab, $39.91 
spironolactone 100 mg Tab, $5.90 
spironolactone 5 mg/mL Oral Suspension, $7.15 
sterile water Inj Sol 10 mL, $20.80 
sterile water Inj Sol 100 mL, $48.00 
sterile water Inj Sol 1000 mL, $160.00 
sterile water Inj Sol 2000 mL, $260.00 
sterile water Inj Sol 50 mL, $30.00 
sterile water Irr Sol 1000 ml bottle, $170.00 
sterile water Irr Sol 500 mL bottle, $170.00 
succinylcholine 20 mg/mL Inj Sol 10 mL, $36.16 
succinylcholine 20 mg/mL IV Inj OR, $25.44 
sucralfate 1 g Tab, $5.98 
sucralfate 1 g/10 mL Oral Susp, $48.00 
sucrose 24% oral sol 15 mL, $15.96 
sugammadex 100 mg/mL Inj Sol 2 mL, $305.06 
sulfamethoxazole-trimethoprim 200 mg-40 mg/5 mL Oral Susp 480 mL, $41.25 
sulfamethoxazole-trimethoprim 400 mg-80 mg Tab, $12.09 
sulfamethoxazole-trimethoprim 80 mg-16 mg/mL IV Sol 10 mL, $14.28 
sulfamethoxazole-trimethoprim 80 mg-16 mg/mL IV Sol 30 mL, $11.28 
sulfamethoxazole-trimethoprim 800 mg-160 mg Tab, $27.75 
Sulfur hexafluoride lipid-type A microspheres, $609.88 
surgicel 4 x 8, $723.73 
tacrolimus 0.02 mg/mL NS, $10.80 
tacrolimus 0.5 mg Oral Cap, $24.31 
tacrolimus 5 mg/mL IV Sol 1 mL," $1,499.13 "
tadalafil 5 mg Tab, $98.25 
tadalafil 5 mg/mL Oral Susp, $40.15 
temazepam 15 mg Cap, $13.65 
temozolomide 100 mg Cap," $2,184.82 "
temozolomide 20 mg Cap, $821.80 
tenofovir 40 mg/g Oral Powder, $6.90 
testosterone 200 mg/mL IM Sol 5 mL, $185.64 
tetanus immune globulin 250 units IM Sol 1 EA," $3,049.36 "
"tetanus/diphtheria/pertussis, acel (Tdap) IM Susp 0.5 mL", $609.10 
tetanus-diphtheria toxoids IM Susp 0.5 mL, $295.32 
tetracaine HCl powder 25 gm, $15.75 
tetracycline 250 mg Cap, $15.60 
theophylline 300 mg ER Tab, $7.67 
theophylline 80 mg/15 mL Oral Soln, $3.38 
Therapeutic Multiple Vitamins with Minerals oral Tab, $6.00 
thiamine 100 mg/mL Inj Sol 2 mL, $125.52 
thioguanine 20 mg/mL Oral Susp, $231.30 
thioguanine 40 mg Tab, $218.70 
thioridazine 25 mg Tab, $11.96 
thioridazine 50 mg Tab, $14.82 
thiotepa 100 mg Inj," $33,840.00 "
"thrombin topical recombinant 20,000 intl units REC"," $2,778.00 "
thrombin topical recombinant 5000 intl units REC," $1,240.20 "
tigecycline 1 mg/mL NS, $21.30 
tigecycline 50 mg IV Inj," $1,064.70 "
timolol Opth 0.5% Sol, $306.75 
tiZANidine 2 mg Tab, $15.15 
tobramycin 10 mg/mL Inj Sol 2 mL, $44.64 
tobramycin 2 mg/mL NS (less than 5 kg), $3.48 
tobramycin 40 mg/mL Inj Sol 2 mL, $36.48 
tobramycin 40 mg/mL Inj Sol 50 mL, $11.52 
tobramycin 5 mg/mL NS (5 kg or greater), $2.88 
tobramycin 60 mg/mL Inh Sol 5 mL," $1,201.50 "
tobramycin ANESC 10 mg/mL IV Inj, $25.44 
tobramycin Opth 0.3% Oint," $1,247.05 "
tobramycin Opth 0.3% Sol, $262.50 
tocilizumab 20 mg/mL Soln 10 mL," $6,811.20 "
tocilizumab 20 mg/mL Soln 4 mL," $2,724.48 "
topiramate 100 mg Tab, $111.90 
topiramate 15 mg Cap Sprinkles, $30.45 
topiramate 25 mg Cap Sprinkles, $36.75 
topiramate 25 mg Tab, $26.55 
topiramate 25 mg/mL Oral Soln, $23.66 
trace elements 0.85 mcg-0.1 mg-0.025 mg-1.5 mg/mL Soln, $56.64 
